TaxID,Name,Acronym
1580497,Psittacine adenovirus 3,PsAdV-A
692069,Falcon adenovirus A,FaAdv-A
687384,Torque teno felis virus,TTFV-1
144752,Allpahuayo virus,ALLV
3052298,Bear canyon virus,BCNV
3052302,Chapare virus,CHAV
3052304,Cupixi virus,CupMV
3052305,Flexal virus,FLEV
3052306,Gairo virus,GAIV
3052307,Guanarito virus,GTOV
3052308,Ippy virus,IPPYV
3052310,Lassa virus,LASV
3052311,Latino virus,LATV
3052314,Lujo virus,LUJV
3052315,Luna virus,LUNV
3052303,Lymphocytic choriomeningitis virus,LCMV
3052317,Machupo virus,MACV
3052318,Mariental virus,MRLV
3052319,Merino Walk virus,MWV
3052325,Mobala virus,MOBV
3052320,Mopeia virus,MOPV
3052321,Okahandja virus,OKAV
3052322,Oliveros virus,OLVV
3052324,Pirital virus,PIRV
3052328,Tacaribe virus,TCRV
3052331,Whitewater Arroyo virus,WWAV
1223562,Golden Gate virus,AlReV-1
1734439,Rat arterivirus Jilin2014,RAV-1
1823757,Kafue kinda x chacma baboon virus,KKCBV
364370,Turkey astrovirus 1,AastV-1
1868658,Human astrovirus,MastV-1
1239566,Feline astrovirus,MastV-2
1239567,Porcine astrovirus,MastV-3
1239574,Mink astrovirus,MastV-10
1239577,Ovine astrovirus,MastV-13
1885248,Variegated squirrel bornavirus 1,MaBdV-2
1884879,Parrot bornavirus 5,PsBdV-2
2016401,Jungle carpet python virus ,
2016402,southwest carpet python virus,
314539,Rabbit calicivirus,RHDV
759938,barbel circovirus,BarCV
1868220,Rhinolophus ferrumequinum circovirus 1,BatCV-3
2003309,Tadarida brasiliensis circovirus 1,BatCV-4
1194757,Canine circovirus,CnCV
1959744,European catfish circovirus,ECCV
3052121,Human faeces associated circovirus,HuCV
2050585,Bat faeces associated cyclovirus 2,BaCyV-2
2050586,Bat faeces associated cyclovirus 3,BaCyV-3
2050587,Bat faeces associated cyclovirus 4,BaCyV-4
2169485,Bat cyclovirus,BaCyV-5
3052164,Florida wood cockroach cyclovirus,BaCyV-16
1455632,Bovine cyclovirus,BoCyV-1
1234879,Dragonfly cyclovirus 1,DrCyV-1
1234880,Dragonfly cyclovirus 2,DrCyV-2
1234881,Dragonfly cyclovirus 3,DrCyV-3
1234882,Dragonfly cyclovirus 4,DrCyV-4
1234883,Dragonfly cyclovirus 5,DrCyV-5
1574360,Dragonfly cyclovirus 6,DrCyV-6
1574361,Dragonfly cyclovirus 7,DrCyV-7
1574362,Dragonfly cyclovirus 8,DrCyV-8
